date,total_cases,total_deaths,total_tests,new_cases,new_deaths,new_tests
2020-01-08,0,0,130,0,0,15
2020-01-09,0,0,174,0,0,44
2020-01-10,0,0,213,0,0,39
2020-01-11,0,0,218,0,0,5
2020-01-12,0,0,238,0,0,20
2020-01-13,120,2,NA,2,0,NA
2020-01-14,120,2,NA,0,0,NA
2020-01-15,122,4,NA,2,2,NA
2020-01-16,122,4,NA,0,0,NA
2020-01-17,132,4,NA,10,0,NA
2020-01-18,166,4,NA,34,0,NA
2020-01-19,438,6,NA,272,2,NA
2020-01-20,478,6,NA,40,0,NA
2020-01-21,784,12,NA,306,6,NA
2020-01-22,1068,34,NA,284,22,NA
2020-01-23,1262,34,NA,194,0,NA
2020-01-24,1794,52,NA,532,18,NA
2020-01-25,2700,82,NA,906,30,NA
2020-01-26,4046,112,NA,1346,30,NA
2020-01-27,5640,162,NA,1594,50,NA
2020-01-28,9174,212,NA,3534,50,NA
2020-01-29,12134,264,NA,2960,52,NA
2020-01-30,15646,340,NA,3512,76,NA
2020-01-31,19652,426,NA,4006,86,NA
2020-02-01,23892,518,NA,4240,92,NA
2020-02-02,29108,610,NA,5216,92,NA
2020-02-03,34744,724,NA,5636,114,NA
2020-02-04,41230,854,NA,6486,130,NA
2020-02-05,49044,986,NA,7814,132,NA
2020-02-06,56546,1130,NA,7502,144,NA
2020-02-07,62982,1276,NA,6436,146,NA
2020-02-08,69866,1448,NA,6884,172,NA
2020-02-09,75104,1626,NA,5238,178,NA
2020-02-10,81080,1820,NA,5976,194,NA
2020-02-11,86210,2036,NA,5130,216,NA
2020-02-12,90354,2230,NA,4144,194,NA
2020-02-13,120656,2740,NA,30302,510,NA
2020-02-14,129086,2766,NA,8430,26,NA
2020-02-15,134206,3054,NA,5120,288,NA
2020-02-16,138530,3338,NA,4324,284,NA
2020-02-17,142664,3550,NA,4134,212,NA
2020-02-18,146654,3746,NA,3990,196,NA
2020-02-19,150382,4024,NA,3728,278,NA
2020-02-20,151446,4256,NA,1064,232,NA
2020-02-21,153438,4494,NA,1992,238,NA
2020-02-22,155608,4718,NA,2170,224,NA
2020-02-23,157624,4926,NA,2016,208,NA
2020-02-24,158678,5238,NA,1054,312,NA
2020-02-25,160264,5396,NA,1586,158,NA
2020-02-26,161994,5524,NA,1730,128,NA
2020-02-27,164212,5600,NA,2218,76,NA
2020-02-28,166750,5714,NA,2538,114,NA
2020-02-29,170446,5842,NA,3696,128,NA
2020-03-01,174084,5958,NA,3638,116,NA
2020-03-02,178272,6092,NA,4188,134,NA
2020-03-03,180990,6227,NA,3656,144,NA
2020-03-04,185591,6396,NA,4556,168,NA
2020-03-05,190187,6556,NA,4623,160,NA
2020-03-06,196336,6760,NA,6037,204,NA
2020-03-07,204471,6968,NA,8231,208,NA
2020-03-08,212289,7162,NA,7830,193,NA
2020-03-09,220591,7618,NA,8301,456,NA
2020-03-10,230653,8035,NA,9456,418,NA
2020-03-11,240076,8585,NA,9894,549,NA
2020-03-12,255193,9230,NA,15159,645,NA
2020-03-13,273041,9930,NA,18145,702,NA
2020-03-14,293087,10816,NA,19807,886,NA
2020-03-15,317261,11546,NA,24065,729,NA
2020-03-16,342148,13060,NA,24480,1512,NA
2020-03-17,369993,14283,NA,27582,1218,NA
2020-03-18,403533,15928,NA,33178,1644,NA
2020-03-19,443532,17845,NA,39918,1917,NA
2020-03-20,505077,19975,NA,61106,2130,NA
2020-03-21,567834,22756,NA,62590,2777,NA
2020-03-22,635318,26162,NA,67414,3404,NA
2020-03-23,703071,29573,NA,67331,3408,NA
2020-03-24,790399,33250,NA,87238,3672,NA
2020-03-25,874985,37940,NA,82915,4652,NA
2020-03-26,980480,43180,NA,105349,5236,NA
2020-03-27,1101205,48841,NA,120610,5659,NA
2020-03-28,1231103,55814,NA,129424,6971,NA
2020-03-29,1355573,62948,NA,124348,7134,NA
2020-03-30,1469039,69384,NA,113433,6435,NA
2020-03-31,1597438,77379,NA,128340,7994,NA
2020-04-01,1744420,86751,NA,146643,9369,NA
2020-04-02,1898879,96738,NA,154023,9981,NA
2020-04-03,2052673,106749,NA,153565,10004,NA
2020-04-04,2215114,120292,NA,162365,13541,NA
2020-04-05,2383437,132766,NA,168426,12473,NA
2020-04-06,2520286,142330,NA,136650,9563,NA
2020-04-07,2666573,153099,NA,146253,10767,NA
2020-04-08,2816745,168254,NA,150114,15150,NA
2020-04-09,2986469,181259,NA,169685,13005,NA
2020-04-10,3159900,196241,NA,172811,14958,NA
2020-04-11,3339807,210267,NA,179907,14026,NA
2020-04-12,3500683,222350,NA,160876,12083,NA
2020-04-13,3640976,232936,NA,140282,10584,NA
2020-04-14,3772220,243623,NA,131216,10686,NA
2020-04-15,3927496,258873,NA,155272,15250,NA
2020-04-16,4085350,279853,NA,157838,20978,NA
2020-04-17,4252149,296845,NA,166788,16992,NA
2020-04-18,4416053,313787,NA,163904,16942,NA
2020-04-19,4574885,326617,NA,158828,12830,NA
2020-04-20,4717487,336631,NA,142602,10014,NA
2020-04-21,4868875,347411,NA,151388,10780,NA
2020-04-22,5040919,362023,NA,172040,14612,NA
2020-04-23,5173180,374051,NA,132260,12028,NA
2020-04-24,5328168,388777,NA,154988,14726,NA
2020-04-25,5474312,399573,NA,146144,10796,NA
2020-04-26,5674112,411939,NA,199800,12366,NA
2020-04-27,5839018,419697,NA,164906,7758,NA
2020-04-28,5970982,429481,NA,131964,9784,NA
2020-04-29,6113958,442465,NA,142976,12984,NA
2020-04-30,6269550,455635,NA,155592,13170,NA
2020-05-01,6438585,466719,NA,169035,11084,NA
2020-05-02,6621506,478327,NA,182921,11608,NA
2020-05-03,6783427,487927,NA,161921,9600,NA
2020-05-04,6939869,495335,NA,156442,7408,NA
2020-05-05,7094662,503329,NA,154793,7994,NA
2020-05-06,7253555,515191,NA,158893,11862,NA
2020-05-07,7433671,527470,NA,180116,12279,NA
2020-05-08,7621533,538946,NA,187862,11476,NA
2020-05-09,7801538,549402,NA,179999,10456,NA
2020-05-10,7981065,558300,NA,179527,8898,NA
2020-05-11,8134337,565094,NA,153272,6794,NA
2020-05-12,8276530,572227,NA,142193,7133,NA
2020-05-13,8448144,583777,NA,171614,11550,NA
2020-05-14,8621021,594102,NA,172148,10302,NA
2020-05-15,8814321,604797,NA,193289,10694,NA
2020-05-16,9010375,615083,NA,196054,10286,NA
2020-05-17,9198415,623597,NA,188040,8514,NA
2020-05-18,9360421,629519,NA,162006,5922,NA
2020-05-19,9534755,636047,NA,174334,6528,NA
2020-05-20,9724943,646511,NA,190188,10464,NA
2020-05-21,9924075,656087,NA,199132,9576,NA
2020-05-22,10139535,666973,NA,215460,10886,NA
2020-05-23,10352663,676349,NA,213128,9376,NA
2020-05-24,10554492,684347,NA,201829,7998,NA
2020-05-25,10742496,685941,NA,188004,1594,NA
2020-05-26,10920796,692723,NA,178300,6782,NA
2020-05-27,11112724,700599,NA,191928,7876,NA
2020-05-28,11317964,710935,NA,205238,10336,NA
2020-05-29,11555384,720315,NA,237420,9380,NA
2020-05-30,11801338,729861,NA,245954,9546,NA
2020-05-31,12056780,737979,NA,255442,8118,NA
2020-06-01,12272448,743815,NA,215668,5836,NA
2020-06-02,12473308,750971,NA,200860,7156,NA
2020-06-03,12698526,760281,NA,225218,9310,NA
2020-06-04,12951962,771579,NA,253436,11298,NA
2020-06-05,13207468,781929,NA,255506,10350,NA
2020-06-06,13474540,791483,NA,267072,9554,NA
2020-06-07,13726144,799121,NA,251604,7638,NA
2020-06-08,13958658,806119,NA,232514,6998,NA
2020-06-09,14170232,812573,NA,211574,6454,NA
2020-06-10,14421542,822435,NA,251310,9862,NA
2020-06-11,14688422,832907,NA,266880,10472,NA
2020-06-12,14963480,842437,NA,275058,9530,NA
2020-06-13,15252484,851895,NA,289004,9458,NA
2020-06-14,15520418,860293,NA,267934,8398,NA
2020-06-15,15764670,866559,NA,244252,6266,NA
2020-06-16,16002368,873307,NA,237698,6748,NA
2020-06-17,16285344,887021,NA,282976,13714,NA
2020-06-18,16635274,897480,NA,353080,10486,NA
2020-06-19,16915978,910151,NA,277554,12644,NA
2020-06-20,17270622,920179,NA,354644,10028,NA
2020-06-21,17594610,928615,NA,323988,8436,NA
2020-06-22,17854394,936571,NA,259784,7956,NA
2020-06-23,18126946,943421,NA,272552,6850,NA
2020-06-24,18458648,954575,NA,331702,11154,NA
2020-06-25,18801312,964971,NA,342664,10396,NA
2020-06-26,19164472,978409,NA,363160,13438,NA
2020-06-27,19542990,987827,NA,378518,9418,NA
2020-06-28,19905762,997093,NA,362772,9266,NA
2020-06-29,20226228,1003187,NA,320466,6094,NA
2020-06-30,20546152,1010611,NA,319924,7424,NA
2020-07-01,20931278,1022075,NA,385126,11464,NA
2020-07-02,21331708,1031937,NA,400430,9862,NA
2020-07-03,21688486,1042223,NA,356778,10286,NA
2020-07-04,22101574,1052467,NA,413088,10244,NA
2020-07-05,22480784,1061155,NA,379210,8688,NA
2020-07-06,22838742,1067915,NA,357958,6760,NA
2020-07-07,23189632,1075623,NA,350890,7708,NA
2020-07-08,23350784,1059405,NA,413282,12174,NA
